"Product ID [Non Editable]","Variant ID [Non Editable]","Product Type [Non Editable]","Product Page","Product URL","Title","Description","SKU","Option Name 1","Option Value 1","Option Name 2","Option Value 2","Option Name 3","Option Value 3","Option Name 4","Option Value 4","Option Name 5","Option Value 5","Option Name 6","Option Value 6","Price","Sale Price","On Sale","Stock","Categories","Tags","Weight","Length","Width","Height","Visible","Hosted Image URLs"
"64e77b123ea5cc0a93b24ad8","047edfc5-aa67-4827-b88e-21ccb9646d1e","PHYSICAL","shop","drinks-like-a-sailor-swears-like-a-fish-mug-11oz-1","Drinks Like a Sailor Swears Like a Fish Mug 11oz","<p>A fun hand-lettered twist on some common sayings. Never run out of your favorite hot drink! Durable white ceramic mug in the most popular size. • Black ceramic • 11 oz (0.33 l) • C-handle • Dishwasher safe</p>","11446016538830416469","Size","11oz","","","","","","","","","","","7.33","0.00","No","Unlimited","","","0.0","0.0","0.0","0.0","Yes","https://images.squarespace-cdn.com/content/v1/5d1f805519480f0001cfe1b6/1692891926163-IMFX744FF1SA2OLJ90OC/45b5e7064a60840e07323ae6c60306e0 https://images.squarespace-cdn.com/content/v1/5d1f805519480f0001cfe1b6/1692891929637-VPOZTTX3RUHMQCG38UAJ/623a05da2ca46e1e008946a430ca2327 https://images.squarespace-cdn.com/content/v1/5d1f805519480f0001cfe1b6/1692891929948-E0PO0BQ7DLTRS7RJCS1I/ab23d6d588f3d4d8dcf47e4e90fe4b99 https://images.squarespace-cdn.com/content/v1/5d1f805519480f0001cfe1b6/1692891930169-0JHEV2GIK0VJ2KN1UWW1/69ab9c449b6f8acad8f0bf34eef08768 https://images.squarespace-cdn.com/content/v1/5d1f805519480f0001cfe1b6/1692891930411-26BLQYO0TGU56YFBJ063/de4886190c44a4d1a1b5a19fc453c71c https://images.squarespace-cdn.com/content/v1/5d1f805519480f0001cfe1b6/1692891930732-ZNI2X06CMHD5FAFCKNCJ/46d3f05279b6f8288e950454ed26841d https://images.squarespace-cdn.com/content/v1/5d1f805519480f0001cfe1b6/1692891932886-KDU6J0U974F6A62DQ37P/211440936eaffcb37914bf4a0ee5362a https://images.squarespace-cdn.com/content/v1/5d1f805519480f0001cfe1b6/1692891932904-F4PKSQU8F7UA8N1RTBS7/c5a3df5922e00ab4078179c7f15b6979 https://images.squarespace-cdn.com/content/v1/5d1f805519480f0001cfe1b6/1692891933318-UPWJKQWJDO2RMMG4YZA6/792b60668f146f2fa8505c0b82039e72 https://images.squarespace-cdn.com/content/v1/5d1f805519480f0001cfe1b6/1692891933727-OLWSHD2QLRI3Q5VZ6UI6/a7f6f0eef07918630a69c2fbbffab8b3 https://images.squarespace-cdn.com/content/v1/5d1f805519480f0001cfe1b6/1692891933994-PXTXJ6VE6G49G75NVMH1/aabd2bc7ca847fc438c3e66936c308bc https://images.squarespace-cdn.com/content/v1/5d1f805519480f0001cfe1b6/1692891937413-IWF3E2EU63OWBCCVZSWV/5fdcd5cf9b0c6153fe2a79d1fd875dcf"
"64e77ad68179522705a8d5c0","4f133665-772d-4961-9ecb-63930ede64c8","PHYSICAL","shop","shit-could-be-worse-mug-11oz","Shit Could Be Worse mug 11oz","<p>Bestselling poster, now available as a mug. Never run out of your favorite hot drink! Durable black ceramic mug with gold lettering. • Black ceramic • 11 oz (0.33 l) • C-handle • Dishwasher safe</p>","34160603204414260891","Size","11oz","","","","","","","","","","","9.95","0.00","No","Unlimited","","","0.0","0.0","0.0","0.0","Yes","https://images.squarespace-cdn.com/content/v1/5d1f805519480f0001cfe1b6/1692891865276-V04N4DF8RXSCGLELU41M/1db3d2da31b57047f8b58ecfb1aea2ba https://images.squarespace-cdn.com/content/v1/5d1f805519480f0001cfe1b6/1692891869037-WG1CUHXQXKU3JDL5V7TD/20d4613115bbdb4c95a176839a75778e https://images.squarespace-cdn.com/content/v1/5d1f805519480f0001cfe1b6/1692891869194-OHWHAFH0763AOARO1DBM/7ac5c5a428b51a49aeaf2aee98111ab0 https://images.squarespace-cdn.com/content/v1/5d1f805519480f0001cfe1b6/1692891869926-J38ZSVDDXWVEIIBRPTKT/ce0e63b1fed071e1dfeefc6d61c45c78 https://images.squarespace-cdn.com/content/v1/5d1f805519480f0001cfe1b6/1692891869967-3V4AGSAEWC74SUO3B8Y3/56f1e6427921f901fbc03a77bb026ac5 https://images.squarespace-cdn.com/content/v1/5d1f805519480f0001cfe1b6/1692891869969-V72BR6109Q8FWCJ9SBRW/179be2e89cdaf4fd5a09b54befb47b5f"
"64e77a883ea5cc0a93b24a67","a180e020-77e2-45c9-8d50-331544bae398","PHYSICAL","shop","if-you-cant-say-anything-nice-say-something-sarcastic-mug-11oz-1","If You Can't Say Anything Nice Say Something Sarcastic Mug 11oz","<p>A fun hand-lettered twist to a common saying. Never run out of your favorite hot drink! Durable white ceramic mug in the most popular size. • White ceramic • 11 oz (0.33 l) • C-handle • Dishwasher safe</p>","99365871478524422032","Size","11oz","","","","","","","","","","","7.33","0.00","No","Unlimited","","","0.0","0.0","0.0","0.0","Yes","https://images.squarespace-cdn.com/content/v1/5d1f805519480f0001cfe1b6/1692891788618-UZSSF18I2SY1Z001JHZE/0e60858364fe995e92e5a0a1d922c3f3 https://images.squarespace-cdn.com/content/v1/5d1f805519480f0001cfe1b6/1692891792491-6W1OWXNSO7BTRP5RY94C/4386d95240e7952639cd8aeb9e31c4fc https://images.squarespace-cdn.com/content/v1/5d1f805519480f0001cfe1b6/1692891792697-S0N0YKHPM8UECBD78815/b047acb0bbe9d7fa553ca77b772db370 https://images.squarespace-cdn.com/content/v1/5d1f805519480f0001cfe1b6/1692891792898-RZ67Y1DDTB7QQCLPREIS/10f296aeec9d1ed955eafabb6045b24b https://images.squarespace-cdn.com/content/v1/5d1f805519480f0001cfe1b6/1692891793068-VOLF0W7X1PA4UNK7WBA6/9820d72fa6fe5e5c797a82e5d91fcb5e https://images.squarespace-cdn.com/content/v1/5d1f805519480f0001cfe1b6/1692891793881-LANAFUK1BEQWTMFJN5B8/5b593bf08a207a1679c616e264b2be01 https://images.squarespace-cdn.com/content/v1/5d1f805519480f0001cfe1b6/1692891795978-FX75Z2U5VWF09JQ8S71B/093eebc01073103000336ed8edf0dd9a https://images.squarespace-cdn.com/content/v1/5d1f805519480f0001cfe1b6/1692891796096-HSW8NFR0NGTRFEIWICUA/baddd6f3accefb7bf6f6ff019301b708 https://images.squarespace-cdn.com/content/v1/5d1f805519480f0001cfe1b6/1692891796857-A3EF7V6V7F5FKCMJYEP1/d45ddcd56b8445c7e064555c27898525 https://images.squarespace-cdn.com/content/v1/5d1f805519480f0001cfe1b6/1692891797240-H455MT1H8UFU6KBUB7FP/c5773e865205dc87e18efc52ebdb38ef https://images.squarespace-cdn.com/content/v1/5d1f805519480f0001cfe1b6/1692891797763-VZKK4914P2RVLVAFIG1R/02de61df1723451d569b6cef046846f2 https://images.squarespace-cdn.com/content/v1/5d1f805519480f0001cfe1b6/1692891799399-HAD8TZKD6KOU80LQN034/befc26c57457dd9731500152e25e0dbc"
"64e77a098179522705a8d525","937e6545-cd04-40b8-8fa2-a24ef33c4bcb","PHYSICAL","shop","letter-a-mug-11oz-1","Letter A Mug 11oz","<p>A fun hand-lettered A. Never run out of your favorite hot drink! Durable white ceramic mug in the most popular size.</p>
<p>• White ceramic <br />• 11 oz (0.33 l) <br />• C-handle <br />• Dishwasher safe</p>","15236133069877032639","Size","11oz","","","","","","","","","","","7.33","0.00","No","Unlimited","","","0.0","0.0","0.0","0.0","Yes","https://images.squarespace-cdn.com/content/v1/5d1f805519480f0001cfe1b6/1692891809546-RT0PG4UW0NENQ3C6JY8Y/9b8fd192e36bed25f2399842a42531c0 https://images.squarespace-cdn.com/content/v1/5d1f805519480f0001cfe1b6/1692891811587-1PGCG7ELB2544WY194T9/9822d558cef84d71759a0062f6670bd5 https://images.squarespace-cdn.com/content/v1/5d1f805519480f0001cfe1b6/1692891811812-6UNFG2KMKUP1NCCFZPRI/2f256a363af99a3a7fa66555405ed952 https://images.squarespace-cdn.com/content/v1/5d1f805519480f0001cfe1b6/1692891812098-Q0V9RP2EXBVIP9JH5HU0/90449dc0742fa7f4edde95a84503296f https://images.squarespace-cdn.com/content/v1/5d1f805519480f0001cfe1b6/1692891812289-HEX421DF10ES1LWZCAWW/a44b8ba4da07e23ddd71ef91823d6c4c https://images.squarespace-cdn.com/content/v1/5d1f805519480f0001cfe1b6/1692891812393-MQT4A3ZV472ZRL25J8VU/f3cea9ce00c692a594bf92d13dc9c2a4 https://images.squarespace-cdn.com/content/v1/5d1f805519480f0001cfe1b6/1692891813547-39XI4ILIJVI4A4P6HA8W/aa970929b427981c23bfbda48ef98987 https://images.squarespace-cdn.com/content/v1/5d1f805519480f0001cfe1b6/1692891813890-UB352PW3TL8183W819XU/81230b2819b680e4a610cd8cbc2dd51e https://images.squarespace-cdn.com/content/v1/5d1f805519480f0001cfe1b6/1692891813984-V9VQVZQKLEKS5B09F9NV/f99dc6a0f91f81b663a40381b38d4637 https://images.squarespace-cdn.com/content/v1/5d1f805519480f0001cfe1b6/1692891814157-72ETLFI3C1F7YTZF85R7/1b35b5ea3e4f4616a331bb1caefc944b https://images.squarespace-cdn.com/content/v1/5d1f805519480f0001cfe1b6/1692891814159-ZOO6U1G9LPKX4H1A61B4/0a0092ef460c6462829b7cdfcbd9b83a https://images.squarespace-cdn.com/content/v1/5d1f805519480f0001cfe1b6/1692891815602-7W9AUFAK101VFSWVWL0R/3b233d9c2b4ab9afb994db80ace8185a"
"645714e12e34463339770543","1091a2c8-834b-4af0-bf86-02cde3c9a7de","PHYSICAL","shop","copy-of-funny-tea-towel-early-bird-early-worm","Funny Tea Towel Burrito Eaters","<p>The perfect towel for any burrito lover, no matter their method of consumption.</p>
<p>- Material: 90% micro polyester, 10% polyamide (11.6oz/yd² (360 g/m²)) - One size: 16&#34; x 25&#34;; (40.6cm × 63.5cm) - Sewn-in care label - Blanks are sourced from China, printed and shipped in the US</p>","19951181057564333385","Size","16'' × 25''","","","","","","","","","","","15.00","0.00","No","Unlimited","","","0.0","0.0","0.0","0.0","Yes","https://images.squarespace-cdn.com/content/v1/5d1f805519480f0001cfe1b6/1683512612158-97RN0UFQF1PBZJMIMT5M/4a656d099fe26aeacab1afd454ac8ede https://images.squarespace-cdn.com/content/v1/5d1f805519480f0001cfe1b6/1683512613880-82ETGW2XRTOGCFUEO9GX/dcbf618dd83f636f3705a3bc72987abc https://images.squarespace-cdn.com/content/v1/5d1f805519480f0001cfe1b6/1683512613995-UHPOFWC7CTZPC646QHNO/21ebd60a251dcaab4b5019479eead237 https://images.squarespace-cdn.com/content/v1/5d1f805519480f0001cfe1b6/1683512614308-HGJGJCE32OJOMRO039TR/4a66f5e1769a8797ad8ff4ff7ceec713 https://images.squarespace-cdn.com/content/v1/5d1f805519480f0001cfe1b6/1683512614435-3H9OPQ9GA7LPJIAVXK10/f39e3c4d9a0a0691ee4481ea5a0a8141 https://images.squarespace-cdn.com/content/v1/5d1f805519480f0001cfe1b6/1683512614531-TP0CJA3S9N741YIW7AP8/af5b2f002916cfa77cde199bb76cf196"
"6371445a2b948c6721bff994","43ef6acb-793a-4168-99a3-203fc78b1ed9","PHYSICAL","shop","simple-folded-card-xo-linoleum-block-print-wenvelope","Simple Folded Card - XO, Linoleum Block Print w/envelope","4x6"" folded XO card with envelope. Cards are hand-printed 2-process linoleum block prints in red and white on 140 lb. Muscletone cover stock from French Paper Co. Block is hand carved. Inside is blank. Each print is individually pressed by hand and will contain some unique imperfections.<br><br>Great for anniversaries, love notes, or just to tell someone hello!<br><br>This card was featured on Design Sponge* http://www.designsponge.com/2012/01/est-1986-valentines-day-cards.html<br><br>Please contact me for larger orders.","SQ2893457","","","","","","","","","","","","","5.00","0.00","No","5","Cards","Red, Simple, Typography, XO, Cards, Paper Goods, Linoleum Print, Hand Print, Love, Thinking of you, Folded card, Mothers Day, Valentine","0.0","0.0","0.0","0.0","Yes","https://images.squarespace-cdn.com/content/v1/5d1f805519480f0001cfe1b6/1668367450534-8TR3A2YJ8E2XCVHQ4WXL/https%3A%2F%2Fi.etsystatic.com%2F6311609%2Fr%2Fil%2Fa16c9b%2F438805209%2Fil_fullxfull.438805209_e5kk.jpg https://images.squarespace-cdn.com/content/v1/5d1f805519480f0001cfe1b6/1668367450987-WE93BP8AGP1QJOCIGNAE/https%3A%2F%2Fi.etsystatic.com%2F6311609%2Fr%2Fil%2Ff96ffa%2F438793242%2Fil_fullxfull.438793242_hk6g.jpg https://images.squarespace-cdn.com/content/v1/5d1f805519480f0001cfe1b6/1668367451524-BJX96HWRDBVP9KAHZZHY/https%3A%2F%2Fi.etsystatic.com%2F6311609%2Fr%2Fil%2Feaa21e%2F301213031%2Fil_fullxfull.301213031.jpg https://images.squarespace-cdn.com/content/v1/5d1f805519480f0001cfe1b6/1668367452028-4SRVJK55I04IMAVTUUTS/https%3A%2F%2Fi.etsystatic.com%2F6311609%2Fr%2Fil%2F2ef837%2F301213193%2Fil_fullxfull.301213193.jpg"
"637144582b948c6721bff991","a230bbf8-7934-4067-8ad0-000f38fb47c7","PHYSICAL","shop","retro-thank-you-card-linoleum-block-print-wenvelope","Retro Thank You Card, Linoleum Block Print w/envelope","4x6” folded Thank You Card with 100% recycled paper envelope. This retro style card is a single process linoleum block print in orange on 140 lb. Muscletone cardstock from French Paper Co. Inside is blank. Each print is individually pressed by hand and will contain some unique imperfections. <br><br>Please contact me for larger orders.","SQ9931102","","","","","","","","","","","","","5.00","0.00","No","8","Cards","orange, card, 4x6, thank you, thanks, recycled envelope, print, 1950s, folded card, hand print, linoleum block, typography, vintage look","0.0","0.0","0.0","0.0","Yes","https://images.squarespace-cdn.com/content/v1/5d1f805519480f0001cfe1b6/1668367448859-3TZH6K6AIIOLWK3M9K1F/https%3A%2F%2Fi.etsystatic.com%2F6311609%2Fr%2Fil%2F864c3b%2F438791502%2Fil_fullxfull.438791502_30fj.jpg https://images.squarespace-cdn.com/content/v1/5d1f805519480f0001cfe1b6/1668367449403-ZCHT7ETPFXINMOBPOT3S/https%3A%2F%2Fi.etsystatic.com%2F6311609%2Fr%2Fil%2Fa90db2%2F438791500%2Fil_fullxfull.438791500_trga.jpg"
"637144435e4d981e96bd8807","721a7eeb-31d8-4712-bef6-834b667a9f87","PHYSICAL","shop","funny-birthday-card-belated-linoleum-block-print-wenvelope","Funny Birthday Card (Belated), Linoleum Block Print w/envelope","4x6"" folded belated birthday card that reads ""Better late than never, Happy Birthday"". <br><br>Card is a 2-process linoleum block print on 140 lb. Muscletone cover stock from French Paper Co. Printed in black and red. <br><br>Inside is blank. <br><br>Each print is individually pressed by hand and will contain some unique imperfections.","SQ5831378","","","","","","","","","","","","","6.00","0.00","No","10","Cards","Birthday, Belated, Happy, Block Print, Handprint, Black, Red, Ribbon, Happy Birthday, Funny","0.0","0.0","0.0","0.0","Yes","https://images.squarespace-cdn.com/content/v1/5d1f805519480f0001cfe1b6/1668367428025-NSH9JSY2C5BZQLZLUGTK/https%3A%2F%2Fi.etsystatic.com%2F6311609%2Fr%2Fil%2Fd52416%2F743089808%2Fil_fullxfull.743089808_psk5.jpg https://images.squarespace-cdn.com/content/v1/5d1f805519480f0001cfe1b6/1668367428549-BAMZS2DODTEJBV2VK8MS/https%3A%2F%2Fi.etsystatic.com%2F6311609%2Fr%2Fil%2Ffe40b0%2F743089652%2Fil_fullxfull.743089652_oxwv.jpg https://images.squarespace-cdn.com/content/v1/5d1f805519480f0001cfe1b6/1668367429297-E885CO58J2SPP2X3ZUW3/https%3A%2F%2Fi.etsystatic.com%2F6311609%2Fr%2Fil%2Ff0afd5%2F743214031%2Fil_fullxfull.743214031_khuo.jpg"
"63714440ff31ab3905ea1d5e","8014c72d-7cfa-4849-9901-448d01e23935","PHYSICAL","shop","simple-greeting-card-bluebirds-silkscreen-card-wenvelope","Simple Greeting Card - Bluebirds, Silkscreen Card w/envelope","Great springtime card for Mother's Day, Father's day or just to say hi.<br><br>4x6” folded bluebirds card with 100% recycled paper envelope. Card is a 2-process silkscreen print in hand-mixed blue and black ink on 140 lb. Muscletone cardstock from French Paper Co. Inside is blank. Each print is individually pulled by hand and will contain some unique imperfections. Colors may vary.<br><br>Please contact me for larger orders.","SQ9721629","","","","","","","","","","","","","6.00","0.00","No","19","Cards","silkscreen, 2 tone, spring, birds, mothers day, fathers day, bluebird, black, twig, handprint, blank","0.0","0.0","0.0","0.0","Yes","https://images.squarespace-cdn.com/content/v1/5d1f805519480f0001cfe1b6/1668367425279-DAYIA4TFK6DFO5BJRZHW/https%3A%2F%2Fi.etsystatic.com%2F6311609%2Fr%2Fil%2F806137%2F438808783%2Fil_fullxfull.438808783_i95i.jpg https://images.squarespace-cdn.com/content/v1/5d1f805519480f0001cfe1b6/1668367425937-GKVMJ648W2ULPPT7U20U/https%3A%2F%2Fi.etsystatic.com%2F6311609%2Fr%2Fil%2Ff1bcfd%2F438796706%2Fil_fullxfull.438796706_d77y.jpg https://images.squarespace-cdn.com/content/v1/5d1f805519480f0001cfe1b6/1668367426579-K238C5I9ADOBKA6IJPQD/https%3A%2F%2Fi.etsystatic.com%2F6311609%2Fr%2Fil%2F4cd861%2F438796718%2Fil_fullxfull.438796718_aes4.jpg"
"6371443bff31ab3905ea1d58","a1d65796-38a9-4f27-8671-4f70c9cc708f","PHYSICAL","shop","bright-greeting-card-oh-hello-silkscreen-card-wenvelope","Bright Greeting Card - Oh Hello, Silkscreen Card w/envelope","6x4” folded Oh Hello card with 100% recycled paper envelope. Card is a 2-process silkscreen print in hand-mixed yellow and blue on 140 lb. Muscletone cardstock from French Paper Co. Inside is blank. Each print is individually pulled by hand and will contain some unique imperfections. <br><br>Please contact me for larger orders.","SQ9600464","","","","","","","","","","","","","6.00","0.00","No","10","Cards","6x4, hello, yellow, blue, bright, happy, thinking of you, silkscreen, hand print, typography, cheery, stripes, sprint","0.0","0.0","0.0","0.0","Yes","https://images.squarespace-cdn.com/content/v1/5d1f805519480f0001cfe1b6/1668367419995-FH5PA5WAIH8H5ZHM6Z36/https%3A%2F%2Fi.etsystatic.com%2F6311609%2Fr%2Fil%2Fcb29ff%2F438794202%2Fil_fullxfull.438794202_hszw.jpg https://images.squarespace-cdn.com/content/v1/5d1f805519480f0001cfe1b6/1668367420651-0N4QOGH5X976VJ03ESJU/https%3A%2F%2Fi.etsystatic.com%2F6311609%2Fr%2Fil%2F199bea%2F438794200%2Fil_fullxfull.438794200_5xzr.jpg"
